CREATE TIME              | UPDATE TIME              | SIZE      | PATH
2021/03/01 (月) 16:47:44 | 2021/03/01 (月) 16:47:44 | --------- | dat\フリー素材\小森平\sfxrse\06jump
2021/03/01 (月) 16:47:44 | 2021/03/01 (月) 16:47:44 | --------- | dat\フリー素材\小森平\sfxrse\07blip
2021/03/01 (月) 16:47:44 | 2021/03/01 (月) 16:47:44 | --------- | dat\フリー素材\点睛集積
2021/03/01 (月) 16:47:44 | 2021/03/01 (月) 16:47:45 | --------- | dat\フリー素材\点睛集積\東方戰騎譚
2021/03/01 (月) 16:47:45 | 2021/03/01 (月) 16:47:45 | --------- | res
2021/03/01 (月) 16:47:45 | 2021/03/01 (月) 16:47:45 | --------- | res\Scenario
2021/03/01 (月) 16:47:45 | 2021/03/01 (月) 16:47:45 | --------- | res\Scenario\Include
2021/03/01 (月) 16:47:45 | 2021/03/01 (月) 16:47:45 | --------- | res\World
2021/03/01 (月) 16:47:45 | 2021/03/01 (月) 16:47:45 | --------- | res\World\Map
2021/03/01 (月) 16:47:43 | 2020/10/29 (木) 11:16:22 |        67 | dat\Claris_Resource\_memo.txt
2021/03/01 (月) 16:47:43 | 2013/09/21 (土) 22:17:58 |     47909 | dat\Claris_Resource\Actor83_1.png
2021/03/01 (月) 16:47:43 | 2017/08/09 (水) 16:46:17 |       110 | dat\Claris_Resource\FSM\_source.txt
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |     74806 | dat\Claris_Resource\FSM\chara08_a_whole\chara08_a.bmp
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |     74806 | dat\Claris_Resource\FSM\chara08_a_whole\chara08_a2.bmp
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |     74806 | dat\Claris_Resource\FSM\chara08_a_whole\chara08_a3.bmp
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |     74806 | dat\Claris_Resource\FSM\chara08_a_whole\chara08_a4.bmp
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |     74806 | dat\Claris_Resource\FSM\chara08_a_whole\chara08_a5.bmp
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |    347188 | dat\Claris_Resource\FSM\vx_map\TileA1.png
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |    350270 | dat\Claris_Resource\FSM\vx_map\TileA2.png
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |    186897 | dat\Claris_Resource\FSM\vx_map\TileA3.png
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |    378213 | dat\Claris_Resource\FSM\vx_map\TileA4.png
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |    242255 | dat\Claris_Resource\FSM\vx_map\TileA5.png
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |    467085 | dat\Claris_Resource\FSM\vx_map\TileB.png
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |    320917 | dat\Claris_Resource\FSM\vx_map\TileC.png
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |    367758 | dat\Claris_Resource\FSM\vx_map\TileD.png
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |    408852 | dat\Claris_Resource\FSM\vx_map\TileE.png
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |        52 | dat\Claris_Resource\k-after\_source.txt
2021/03/01 (月) 16:47:43 | 2013/08/13 (火) 19:28:38 |    436101 | dat\Claris_Resource\k-after\BG23a_80.jpg
2021/03/01 (月) 16:47:43 | 2013/11/13 (水) 23:34:52 |     42525 | dat\Claris_Resource\Logo.png
2021/03/01 (月) 16:47:43 | 2013/10/25 (金) 03:33:54 |       270 | dat\Claris_Resource\pipo\_source.txt
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 04:09:04 |      4472 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect001.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 04:10:32 |     16032 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect002.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 19:30:02 |     25414 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect003.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 19:32:16 |     19402 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect004.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 04:10:00 |      9734 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect005.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 04:09:46 |     14101 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect006.png
2021/03/01 (月) 16:47:43 | 2011/05/13 (金) 09:41:26 |     35057 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect007.png
2021/03/01 (月) 16:47:43 | 2011/05/14 (土) 07:30:06 |     12170 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect008.png
2021/03/01 (月) 16:47:43 | 2011/05/14 (土) 08:14:04 |     12688 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect009.png
2021/03/01 (月) 16:47:43 | 2011/05/14 (土) 09:35:46 |      7083 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect010.png
2021/03/01 (月) 16:47:43 | 2011/05/13 (金) 22:59:10 |    117629 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect011.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 05:50:42 |     52203 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect012.png
2021/03/01 (月) 16:47:43 | 2011/05/14 (土) 19:44:50 |    118807 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect013.png
2021/03/01 (月) 16:47:43 | 2011/05/14 (土) 20:58:16 |     12963 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect014.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 00:15:08 |     11670 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect015.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 02:33:16 |     33649 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect016.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 06:38:46 |     18345 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect017.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 08:45:34 |     24692 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect018.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 19:16:52 |      3571 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect019.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 19:20:10 |      3308 | dat\Claris_Resource\pipo\sentou-effect-anime1\320x240\pipo-btleffect020.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 04:09:22 |     11523 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect001.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 04:06:44 |     47104 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect002.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 19:28:40 |     73645 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect003.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 19:31:16 |     53373 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect004.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 04:07:50 |     27420 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect005.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 04:08:08 |     36429 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect006.png
2021/03/01 (月) 16:47:43 | 2011/05/13 (金) 09:42:46 |    104978 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect007.png
2021/03/01 (月) 16:47:43 | 2011/05/14 (土) 07:29:20 |     38493 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect008.png
2021/03/01 (月) 16:47:43 | 2011/05/14 (土) 08:11:52 |     38394 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect009.png
2021/03/01 (月) 16:47:43 | 2011/05/14 (土) 09:35:12 |     20503 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect010.png
2021/03/01 (月) 16:47:43 | 2011/05/13 (金) 22:58:24 |    348869 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect011.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 05:50:06 |    160269 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect012.png
2021/03/01 (月) 16:47:43 | 2011/05/14 (土) 19:43:22 |    332244 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect013.png
2021/03/01 (月) 16:47:43 | 2011/05/14 (土) 20:54:50 |     42628 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect014.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 00:12:52 |     32663 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect015.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 02:30:58 |    109527 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect016.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 06:34:38 |     58742 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect017.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 08:43:30 |     70526 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect018.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 19:14:02 |      7379 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect019.png
2021/03/01 (月) 16:47:43 | 2011/05/15 (日) 19:19:48 |      6800 | dat\Claris_Resource\pipo\sentou-effect-anime1\640x480\pipo-btleffect020.png
2021/03/01 (月) 16:47:43 | 2011/05/16 (月) 08:06:48 |     37164 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect021.png
2021/03/01 (月) 16:47:43 | 2011/05/16 (月) 10:29:54 |     18747 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect022.png
2021/03/01 (月) 16:47:43 | 2011/05/16 (月) 14:33:14 |    129027 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect023.png
2021/03/01 (月) 16:47:43 | 2011/05/16 (月) 16:22:52 |     10866 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect024.png
2021/03/01 (月) 16:47:43 | 2011/05/17 (火) 04:06:26 |      6967 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect025.png
2021/03/01 (月) 16:47:43 | 2011/05/17 (火) 04:04:50 |      9695 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect026.png
2021/03/01 (月) 16:47:43 | 2011/07/30 (土) 08:59:30 |     11162 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect027.png
2021/03/01 (月) 16:47:43 | 2011/05/18 (水) 11:04:14 |     13925 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect028.png
2021/03/01 (月) 16:47:43 | 2011/05/17 (火) 09:58:26 |     10914 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect029.png
2021/03/01 (月) 16:47:43 | 2011/05/16 (月) 22:06:58 |    106998 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect030.png
2021/03/01 (月) 16:47:43 | 2011/05/17 (火) 02:04:00 |    122348 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect031.png
2021/03/01 (月) 16:47:43 | 2011/05/18 (水) 11:55:26 |     94543 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect032.png
2021/03/01 (月) 16:47:43 | 2011/05/18 (水) 17:15:06 |     59603 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect033.png
2021/03/01 (月) 16:47:43 | 2011/07/30 (土) 08:59:08 |    102438 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect034.png
2021/03/01 (月) 16:47:43 | 2011/05/17 (火) 09:23:50 |     84441 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect035.png
2021/03/01 (月) 16:47:43 | 2011/05/23 (月) 06:01:22 |     43738 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect036.png
2021/03/01 (月) 16:47:43 | 2011/05/23 (月) 06:05:50 |     18613 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect037.png
2021/03/01 (月) 16:47:43 | 2011/05/23 (月) 06:09:28 |     28333 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect038.png
2021/03/01 (月) 16:47:43 | 2011/05/23 (月) 06:12:54 |     21804 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect039.png
2021/03/01 (月) 16:47:43 | 2011/05/23 (月) 06:16:20 |     32277 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect040.png
2021/03/01 (月) 16:47:43 | 2011/05/23 (月) 06:19:28 |     30211 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect041.png
2021/03/01 (月) 16:47:43 | 2011/05/23 (月) 06:23:04 |     19716 | dat\Claris_Resource\pipo\sentou-effect-anime2\320x240\pipo-btleffect042.png
2021/03/01 (月) 16:47:44 | 2011/05/16 (月) 07:59:10 |    120349 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect021.png
2021/03/01 (月) 16:47:44 | 2011/05/16 (月) 10:26:46 |     59362 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect022.png
2021/03/01 (月) 16:47:44 | 2011/05/16 (月) 14:29:28 |    388136 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect023.png
2021/03/01 (月) 16:47:44 | 2011/05/16 (月) 16:20:04 |     28027 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect024.png
2021/03/01 (月) 16:47:44 | 2011/05/16 (月) 22:42:48 |     22280 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect025.png
2021/03/01 (月) 16:47:44 | 2011/05/17 (火) 04:03:12 |     30847 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect026.png
2021/03/01 (月) 16:47:44 | 2011/05/17 (火) 08:16:52 |     45291 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect027.png
2021/03/01 (月) 16:47:44 | 2011/05/18 (水) 11:01:00 |     38738 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect028.png
2021/03/01 (月) 16:47:44 | 2011/05/17 (火) 09:56:10 |     32979 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect029.png
2021/03/01 (月) 16:47:44 | 2011/05/16 (月) 22:03:50 |    367088 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect030.png
2021/03/01 (月) 16:47:44 | 2011/05/17 (火) 02:02:26 |    349714 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect031.png
2021/03/01 (月) 16:47:44 | 2011/05/18 (水) 11:53:02 |    327964 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect032.png
2021/03/01 (月) 16:47:44 | 2011/05/18 (水) 17:12:50 |    199666 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect033.png
2021/03/01 (月) 16:47:44 | 2011/05/18 (水) 17:55:04 |    332941 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect034.png
2021/03/01 (月) 16:47:44 | 2011/05/17 (火) 09:20:32 |    276109 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect035.png
2021/03/01 (月) 16:47:44 | 2011/05/23 (月) 05:59:34 |    134041 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect036.png
2021/03/01 (月) 16:47:44 | 2011/05/23 (月) 06:03:26 |     48711 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect037.png
2021/03/01 (月) 16:47:44 | 2011/05/23 (月) 06:07:52 |     89628 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect038.png
2021/03/01 (月) 16:47:44 | 2011/05/23 (月) 06:11:28 |     76940 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect039.png
2021/03/01 (月) 16:47:44 | 2011/05/23 (月) 06:14:50 |    106124 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect040.png
2021/03/01 (月) 16:47:44 | 2011/05/23 (月) 06:18:06 |     87480 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect041.png
2021/03/01 (月) 16:47:44 | 2011/05/23 (月) 06:21:16 |     58352 | dat\Claris_Resource\pipo\sentou-effect-anime2\640x480\pipo-btleffect042.png
2021/03/01 (月) 16:47:44 | 2011/06/03 (金) 20:03:48 |     21318 | dat\Claris_Resource\pipo\sentou-effect-anime3\320x240\pipo-btleffect043.png
2021/03/01 (月) 16:47:44 | 2011/06/03 (金) 20:04:08 |     13513 | dat\Claris_Resource\pipo\sentou-effect-anime3\320x240\pipo-btleffect044.png
2021/03/01 (月) 16:47:44 | 2011/06/03 (金) 20:04:34 |     43818 | dat\Claris_Resource\pipo\sentou-effect-anime3\320x240\pipo-btleffect045.png
2021/03/01 (月) 16:47:44 | 2011/06/03 (金) 20:04:58 |     35992 | dat\Claris_Resource\pipo\sentou-effect-anime3\320x240\pipo-btleffect046.png
2021/03/01 (月) 16:47:44 | 2011/06/03 (金) 20:05:14 |     41901 | dat\Claris_Resource\pipo\sentou-effect-anime3\320x240\pipo-btleffect047.png
2021/03/01 (月) 16:47:44 | 2011/06/03 (金) 19:56:40 |     76547 | dat\Claris_Resource\pipo\sentou-effect-anime3\640x480\pipo-btleffect043.png
2021/03/01 (月) 16:47:44 | 2011/06/03 (金) 19:55:24 |     43780 | dat\Claris_Resource\pipo\sentou-effect-anime3\640x480\pipo-btleffect044.png
2021/03/01 (月) 16:47:44 | 2011/06/03 (金) 19:54:56 |    141275 | dat\Claris_Resource\pipo\sentou-effect-anime3\640x480\pipo-btleffect045.png
2021/03/01 (月) 16:47:44 | 2011/06/03 (金) 19:49:20 |     94674 | dat\Claris_Resource\pipo\sentou-effect-anime3\640x480\pipo-btleffect046.png
2021/03/01 (月) 16:47:44 | 2011/06/03 (金) 19:57:24 |    148103 | dat\Claris_Resource\pipo\sentou-effect-anime3\640x480\pipo-btleffect047.png
2021/03/01 (月) 16:47:44 | 2013/10/25 (金) 03:33:54 |      7754 | dat\Claris_Resource\pipo\sentou-effect-anime4\320x240\pipo-btleffect048.png
2021/03/01 (月) 16:47:44 | 2013/10/25 (金) 03:33:54 |     39005 | dat\Claris_Resource\pipo\sentou-effect-anime4\320x240\pipo-btleffect049.png
2021/03/01 (月) 16:47:44 | 2013/10/25 (金) 03:33:54 |     21400 | dat\Claris_Resource\pipo\sentou-effect-anime4\320x240\pipo-btleffect050.png
2021/03/01 (月) 16:47:44 | 2013/10/25 (金) 03:33:54 |     24179 | dat\Claris_Resource\pipo\sentou-effect-anime4\640x480\pipo-btleffect048.png
2021/03/01 (月) 16:47:44 | 2013/10/25 (金) 03:33:54 |    125446 | dat\Claris_Resource\pipo\sentou-effect-anime4\640x480\pipo-btleffect049.png
